date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2020-10-25,2020,0,,ARI,SEA,1515.13196753093,1624.05337216934,0.43712658805486354,0.5628734119451364,1531.05604492868,1608.12929477159,1502.95773877445,1615.7011643798,Kyler Murray,Russell Wilson,222.96959511979546,242.99161882212292,30.861549445609725,23.973027645513536,0.368689149021076,0.631310850978924,469.6772892247986,333.5989977405558,247.64036453029576,252.05235671396616,1521.23773675938,1597.42116639487,37,34
2020-10-26,2020,0,,LAR,CHI,1574.91331834044,1556.6321075484,0.6176074083278007,0.3823925916721993,1594.86867316702,1536.67675272182,1563.72476433539,1564.8489989155,Jared Goff,Nick Foles,191.5945826609334,145.7449365631126,9.147860793170217,5.227342584414069,0.561294753153214,0.438705246846786,236.46837645952584,31.075806643857355,196.08196204079266,134.27802357118705,1587.03197289515,1541.54179035574,24,10
2020-10-29,2020,0,,CAR,ATL,1436.63309132257,1476.47016287278,0.5361491821212897,0.4638508178787103,1412.79968893975,1500.3035652556,1434.27142498772,1453.59156301927,Teddy Bridgewater,Matt Ryan,184.22806415676,203.37035948411918,20.75581559111313,8.892377882454989,0.537989225357995,0.462010774642005,20.87105850702081,189.20543357064756,167.8923635917861,201.95386689277203,1410.34208139105,1477.52090661594,17,25
2020-11-01,2020,0,,CLE,OAK,1504.11351694164,1467.52581197271,0.6421678824739848,0.3578321175260152,1471.82555395723,1499.81377495712,1548.80016771783,1489.31770183425,Baker Mayfield,Derek Carr,144.56197704088999,229.34660812999383,4.657510175022539,24.011775164616008,0.613756819635647,0.386243180364353,30.995353017498537,102.38815095407415,133.20531463855082,216.65076241240186,1518.24839505002,1519.86947450206,6,16
2020-11-01,2020,0,,DET,IND,1434.71254802019,1528.7812456826,0.4582641206202925,0.5417358793797076,1407.17252758018,1556.32126612261,1448.25345448278,1547.47084176827,Matthew Stafford,Philip Rivers,174.08187341662324,164.57041038372364,3.3536705463686545,8.868969852296086,0.365567716188239,0.634432283811761,170.39108441301804,222.984193873188,173.71279451626273,170.41178873267003,1426.9224215177,1568.80187473335,21,41
2020-11-01,2020,0,,BUF,NE,1544.73021499639,1506.5908355436,0.644217770721933,0.355782229278067,1554.15284556575,1497.16820497424,1549.11013435005,1501.27377083021,Josh Allen,Cam Newton,214.07467587877767,141.06713383786584,23.740109300174193,-6.473479693004267,0.656596074550678,0.343403925449322,123.17307267059752,198.15390946986852,204.98451555795967,146.7758114010661,1558.16773963577,1492.21616554449,24,21
2020-11-01,2020,0,,BAL,PIT,1666.15237564876,1612.05997559806,0.664976486532101,0.33502351346789905,1643.52259227614,1634.68975897068,1658.09777382261,1635.07255513824,Lamar Jackson,Ben Roethlisberger,235.41651808147836,198.49923963835943,1.3244242827829509,10.893045301506056,0.602497783864752,0.397502216135248,85.5484972643895,184.41388882373158,220.42971599976948,197.0907045568966,1638.04562054851,1655.12470841234,24,28
2020-11-01,2020,0,,CIN,TEN,1360.74895000077,1629.48672406597,0.23634763708132836,0.7636523629186717,1402.57442345008,1587.66125061666,1369.93637697168,1589.19918929764,Joe Burrow,Ryan Tannehill,148.1677145947911,229.55756715208977,13.546734846688222,28.00177443437617,0.24049614020071,0.75950385979929,267.7418004409665,162.21737547562964,160.12512317940863,222.82354798444374,1411.45209293276,1547.68347333656,31,20
2020-11-01,2020,0,,GB,MIN,1633.85621251549,1484.65753972531,0.7743478745126486,0.22565212548735136,1600.46933732322,1518.04441491758,1605.51862235391,1466.59049147052,Aaron Rodgers,Kirk Cousins,208.45825011659704,131.14896158782307,12.215481192988923,-11.818491641432857,0.729100248381034,0.270899751618966,311.8805121151401,147.77706230232792,218.80047631645132,132.81177165927355,1574.73689937311,1497.37221445131,22,28
2020-11-01,2020,0,,MIA,LAR,1492.91137256678,1594.86867316702,0.4470138633307442,0.5529861366692558,1520.8633093731,1566.9167363607,1490.61506070458,1587.03197289515,Tua Tagovailoa,Jared Goff,111.08789999999998,196.08196204079275,-72.20035853562577,10.93415744344144,0.343905821417189,0.656094178582811,64.13830732728935,97.65421779639702,106.39294073272892,186.23918761635318,1524.97419903374,1552.67283456599,28,17
2020-11-01,2020,0,,KC,NYJ,1721.58806865016,1317.56804504341,0.9370205237799335,0.0629794762200665,1725.00995511727,1314.1461585763,1703.84746818769,1319.54409877562,Patrick Mahomes,Sam Darnold,253.95998901423874,87.84314230825154,8.226792277910908,-4.840351783451581,0.924312413450329,0.0756875865496711,510.0943346620572,104.94272242360005,279.57342357902064,89.55310031978641,1708.0133693302,1315.37819763311,35,9
2020-11-01,2020,0,,DEN,LAC,1477.67615404928,1443.02268213143,0.6396053114441634,0.36039468855583656,1482.45578231663,1438.24305386408,1494.08858364801,1449.24598121349,Drew Lock,Justin Herbert,88.07697514557017,189.14325592741392,-8.282741180713558,26.111981630071593,0.566944475141413,0.433055524858587,166.10726465080043,219.62064931373916,95.8800040960932,192.19099526604646,1499.96696209457,1443.36760276693,31,30
2020-11-01,2020,0,,SEA,SF,1608.12929477159,1589.40274157226,0.6182126663570331,0.3817873336429669,1625.76774006447,1571.76429627938,1597.42116639487,1601.34797318583,Russell Wilson,Jimmy Garoppolo,252.05235671396613,133.23249625739194,27.304745209159428,-1.2087207438167304,0.585946734180648,0.414053265819352,358.25975392553937,-55.77028422081699,262.67309643512345,114.33221820957107,1616.7483702227,1582.020769358,37,27
2020-11-01,2020,0,,CHI,NO,1536.67675272182,1591.72641194941,0.5143157776703479,0.48568422232965214,1522.35210276958,1606.05106190165,1541.54179035574,1591.69442065444,Nick Foles,Drew Brees,134.27802357118708,255.43574775825675,-0.7674810407695233,11.155562391052175,0.463032714197331,0.536967285802669,104.7382246641258,336.8112486521739,131.32404368048097,263.57329784764846,1528.85223340714,1604.38397760304,23,26
2020-11-01,2020,0,,PHI,DAL,1473.27629015712,1406.62611366241,0.6808844462653955,0.31911555373460454,1489.58403722819,1390.31836659134,1491.08367853207,1450.04149174116,Carson Wentz,Ben DiNucci,148.7271596527487,8.61498,-6.621394458008876,-196.3051456940498,0.824679861894282,0.175320138105718,-57.89247542268662,-13.86407376676608,128.06519614520516,6.367074623323391,1499.54471111095,1441.58045916228,23,9
2020-11-02,2020,0,,NYG,TB,1338.54469006919,1610.07607135671,0.2334574814685022,0.7665425185314978,1333.85533199942,1614.76542942648,1361.94997961816,1623.9458756497,Daniel Jones,Tom Brady,134.88937527497256,212.89084413869284,-6.086720669549198,28.0112506857269,0.133403682541879,0.866596317458121,123.0922582373705,232.62850342786788,133.70966357121236,214.86461006761036,1359.39614180842,1626.49971345944,23,25
2020-11-05,2020,0,,SF,GB,1571.76429627938,1600.46933732322,0.5520434655212751,0.44795653447872485,1539.31676960145,1632.91686400115,1582.020769358,1574.73689937311,Nick Mullens,Aaron Rodgers,83.43458289292631,218.80047631645138,-41.49605904718097,16.77582023326671,0.484679780711171,0.515320219288829,166.42450020283658,409.28305724488706,91.73357462391736,237.84873440929493,1554.13764026684,1602.62002846427,17,34
2020-11-08,2020,0,,WSH,NYG,1369.72168053664,1333.85533199942,0.6412131331915106,0.35878686680848937,1351.08920965571,1352.48780288035,1384.39901378365,1359.39614180842,Kyle Allen,Daniel Jones,98.86494378456167,133.7096635712125,-4.229694333084333,-6.372240487951816,0.621212621340283,0.378787378659717,28.24336927209963,56.41888793352306,91.80278633331547,125.98058600744356,1366.47519000939,1377.31996558268,20,23
2020-11-08,2020,0,,IND,BAL,1556.32126612261,1643.52259227614,0.4680931397513402,0.5319068602486599,1531.2221596294,1668.62169876935,1568.80187473335,1638.04562054851,Philip Rivers,Lamar Jackson,170.4117887326701,220.4297159997695,11.346210534154643,-6.235197972210588,0.476096485728436,0.523903514271564,118.39948539817,254.89782120799225,165.2105583992201,223.87652652059177,1543.20938020013,1663.63811508173,10,24
2020-11-08,2020,0,,KC,CAR,1725.00995511727,1412.79968893975,0.8976513702401842,0.10234862975981585,1726.92963718969,1410.88000686733,1708.0133693302,1410.34208139105,Patrick Mahomes,Teddy Bridgewater,279.5734235790207,167.89236359178622,20.622169946406274,11.550174529070757,0.878044877293975,0.121955122706025,379.3614529077417,410.19187731804476,289.5522265118928,192.12231496441208,1710.33163572877,1408.02381499248,33,31
2020-11-08,2020,0,,JAX,HOU,1325.63974229582,1444.77388315885,0.42271908042227757,0.5772809195777224,1316.57471276122,1453.83891269345,1307.65163339069,1425.14768646924,Jake Luton,Deshaun Watson,27.658619999999996,231.10985602701018,-109.75905407741769,20.145146187438044,0.228786859342778,0.771213140657222,202.5090278842937,226.84646251312913,45.143660788429365,230.6835166756221,1303.06479475334,1429.73452510659,25,27
2020-11-08,2020,0,,MIN,DET,1518.04441491758,1407.17252758018,0.7334895635420094,0.26651043645799055,1531.41038821575,1393.80655428201,1497.37221445131,1426.9224215177,Kirk Cousins,Matthew Stafford,132.81177165927363,173.71279451626287,-10.39616202363585,3.001447568870197,0.629684687268628,0.370315312731372,201.9012751951536,89.67277752500826,139.72072201286161,165.30879281713737,1516.62194478245,1407.67269118656,34,20
2020-11-08,2020,0,,TEN,CHI,1587.66125061666,1522.35210276958,0.6792047922564614,0.32079520774353865,1600.25670165657,1509.75665172967,1547.68347333656,1528.85223340714,Ryan Tannehill,Nick Foles,222.82354798444388,131.32404368048097,23.234676128834607,-2.2060969340840146,0.611576852776955,0.388423147223045,81.34697723519069,242.11100143454334,208.67589090951856,142.4027394558872,1563.27853726403,1513.25716947967,24,17
2020-11-08,2020,0,,BUF,SEA,1554.15284556575,1625.76774006447,0.4904815516742413,0.5095184483257587,1578.66197646369,1601.25860916653,1558.16773963577,1616.7483702227,Josh Allen,Russell Wilson,204.9845155579597,262.6730964351235,18.008023674756394,31.249877809280104,0.456446776223107,0.543553223776893,319.2245210058488,211.97250501200006,216.4085161027486,257.60303729281117,1584.59994720737,1590.3161626511,44,34
2020-11-08,2020,0,,ATL,DEN,1500.3035652556,1482.45578231663,0.6170179926141776,0.38298200738582244,1515.6532976733,1467.10604989893,1477.52090661594,1499.96696209457,Matt Ryan,Drew Lock,201.95386689277206,95.88000409609313,7.7395126926585585,-3.9670896464162677,0.538933775226683,0.461066224773317,254.47590786367726,231.3237965972947,207.20607098986258,109.42438334621326,1496.46270721141,1481.0251614991,34,27
2020-11-08,2020,0,,LAC,OAK,1438.24305386408,1499.81377495712,0.504934968799675,0.49506503120032497,1420.12036465032,1517.93646417088,1443.36760276693,1519.86947450206,Justin Herbert,Derek Carr,192.19099526604649,216.65076241240178,26.33025221788434,16.463263547589218,0.45306922672811,0.54693077327189,259.42187638224857,148.19819243388554,198.91408337766669,209.80550541455017,1427.36962116374,1535.86745610525,26,31
2020-11-08,2020,0,,DAL,PIT,1390.31836659134,1634.68975897068,0.26259105163162355,0.7374089483683764,1381.61774918823,1643.39037637379,1441.58045916228,1655.12470841234,Garrett Gilbert,Ben Roethlisberger,16.32312,197.09070455689658,-177.65779572100888,9.644125495699186,0.109826724758541,0.890173275241459,180.56736341679485,364.7284393640745,32.747544341679486,213.85447803761437,1438.20287658365,1658.50229099097,19,24
2020-11-08,2020,0,,ARI,MIA,1531.05604492868,1520.8633093731,0.6065526274402168,0.39344737255978324,1513.64370732358,1538.2756469782,1521.23773675938,1524.97419903374,Kyler Murray,Tua Tagovailoa,247.64036453029567,106.39294073272887,41.65385667857932,-70.93782024248006,0.73227404422382,0.26772595577618,552.7577979222024,208.64533886915365,278.1521078694864,116.61818054637135,1499.18246512827,1547.02947066485,31,34
2020-11-08,2020,0,,TB,NO,1614.76542942648,1606.05106190165,0.6045198737280251,0.39548012627197493,1569.93722344324,1650.87926788489,1626.49971345944,1604.38397760304,Tom Brady,Drew Brees,214.86461006761044,263.5732978476487,27.597571115899285,14.666559316195684,0.599342064019002,0.400657935980998,-100.51239555345549,360.4439363411271,183.32690950550383,273.2603616969965,1582.13379641166,1648.74989465082,3,38
2020-11-09,2020,0,,NYJ,NE,1314.1461585763,1497.16820497424,0.33639757087583627,0.6636024291241638,1305.29411746726,1506.02024608328,1315.37819763311,1492.21616554449,Joe Flacco,Cam Newton,83.11729757625393,146.7758114010662,-10.179157932043973,-3.2954669267539973,0.296567535166184,0.703432464833816,280.99071005269275,314.6059089445787,102.90463882389783,163.55882115541743,1307.68057573378,1499.91378744382,27,30
2020-11-12,2020,0,,TEN,IND,1600.25670165657,1531.2221596294,0.683859304106022,0.316140695893978,,,,,Ryan Tannehill,Philip Rivers,208.67589090951864,165.21055839921996,14.999113784930218,8.178284840721927,0.5867457586260306,0.4132542413739694,,,"","",,,,
2020-11-15,2020,0,,GB,JAX,1632.91686400115,1316.57471276122,0.8998160071416239,0.10018399285837609,,,,,Aaron Rodgers,Jake Luton,237.8487344092949,45.14366078842949,25.46115826802525,-95.52858097933192,0.9330675402477933,0.06693245975220674,,,"","",,,,
2020-11-15,2020,0,,NYG,PHI,1352.48780288035,1489.58403722819,0.397709203357401,0.602290796642599,,,,,Daniel Jones,Carson Wentz,125.98058600744363,128.0651961452051,-9.918167245438656,-16.62130648888015,0.35046867116817193,0.6495313288318281,,,"","",,,,
2020-11-15,2020,0,,CAR,TB,1410.88000686733,1569.93722344324,0.3678533949072375,0.6321466050927624,,,,,Teddy Bridgewater,Tom Brady,192.122314964412,183.32690950550395,23.08764148893014,10.448842279051124,0.24829904514443826,0.7517009548555618,,,"","",,,,
2020-11-15,2020,0,,DET,WSH,1393.80655428201,1351.08920965571,0.6502346689478355,0.34976533105216445,,,,,"",Alex Smith,158.71064566595203,143.29577797854,-7.948772810321309,43.943703303171205,0.5343589183876994,0.46564108161230056,,,"","",,,,
2020-11-15,2020,0,,CLE,HOU,1471.82555395723,1453.83891269345,0.6172068626988942,0.38279313730110576,,,,,"",Deshaun Watson,130.7865462207988,230.68351667562197,-3.6724649526503352,18.924719202372067,0.6768072996416805,0.3231927003583195,,,"","",,,,
2020-11-15,2020,0,,MIA,LAC,1538.2756469782,1420.12036465032,0.741604850999666,0.258395149000334,,,,,Tua Tagovailoa,Justin Herbert,116.61818054637135,198.91408337766669,-62.27830932353479,28.375283662800364,0.6012572656053776,0.3987427343946224,,,"","",,,,
2020-11-15,2020,0,,OAK,DEN,1517.93646417088,1467.10604989893,0.6607803075521802,0.3392196924478198,,,,,Derek Carr,Drew Lock,209.80550541455008,109.42438334621342,12.217471871284031,3.0034544609648766,0.639391178091973,0.360608821908027,,,"","",,,,
2020-11-15,2020,0,,ARI,BUF,1513.64370732358,1578.66197646369,0.4999737085939746,0.5000262914060254,,,,,Kyler Murray,Josh Allen,278.15210786948643,216.4085161027485,54.827035514245836,22.819622763412845,0.48165990830626926,0.5183400916937307,,,"","",,,,
2020-11-15,2020,0,,NO,SF,1650.87926788489,1539.31676960145,0.7342659783391571,0.2657340216608429,,,,,Drew Brees,Nick Mullens,273.2603616969966,91.73357462391738,18.776763275060002,-35.27176022932649,0.7483759558645665,0.2516240441354335,,,"","",,,,
2020-11-15,2020,0,,PIT,CIN,1643.39037637379,1402.57442345008,0.8532620210455575,0.14673797895444252,,,,,"",Joe Burrow,175.3210066001087,160.12512317940863,-20.989665476232428,18.84810239666246,0.776394259346634,0.22360574065336603,,,"","",,,,
2020-11-15,2020,0,,LAR,SEA,1566.9167363607,1601.25860916653,0.5440064321184054,0.4559935678815946,,,,,Jared Goff,Russell Wilson,186.2391876163533,257.6030372928111,5.466062359049804,27.15235434765976,0.503648133265863,0.496351866734137,,,"","",,,,
2020-11-15,2020,0,,NE,BAL,1506.02024608328,1668.62169876935,0.36312202855848824,0.6368779714415118,,,,,Cam Newton,Lamar Jackson,163.5588211554175,223.87652652059177,5.26081129675925,-4.200032813189034,0.33399302199502623,0.6660069780049738,,,"","",,,,
2020-11-16,2020,0,,CHI,MIN,1509.75665172967,1531.41038821575,0.5620586361989413,0.43794136380105875,,,,,Nick Foles,Kirk Cousins,142.40273945588723,139.72072201286164,3.4435558003231943,-6.421878745659953,0.5586230246524848,0.4413769753475152,,,"","",,,,
2020-11-19,2020,0,,SEA,ARI,1601.25860916653,1513.64370732358,0.7065158485224561,0.2934841514775439,,,,,Russell Wilson,Kyler Murray,257.6030372928111,278.15210786948643,27.15235434765976,54.827035514245836,0.6412322196613532,0.35876778033864676,,,"","",,,,
2020-11-22,2020,0,,HOU,NE,1453.83891269345,1506.02024608328,0.5184391781526071,0.4815608218473929,,,,,Deshaun Watson,Cam Newton,230.68351667562197,163.5588211554175,18.924719202372067,5.26081129675925,0.4753522580177862,0.5246477419822138,,,"","",,,,
2020-11-22,2020,0,,WSH,CIN,1351.08920965571,1402.57442345008,0.5194395370688064,0.4805604629311936,,,,,Alex Smith,Joe Burrow,143.29577797854,160.12512317940863,43.943703303171205,18.84810239666246,0.5212346799104437,0.4787653200895563,,,"","",,,,
2020-11-22,2020,0,,JAX,PIT,1316.57471276122,1643.39037637379,0.1813642032141434,0.8186357967858566,,,,,"",Ben Roethlisberger,58.72508834926536,213.85447803761411,-81.94715341849606,17.543805961273005,0.08222019225810079,0.9177798077418993,,,"","",,,,
2020-11-22,2020,0,,BAL,TEN,1668.62169876935,1600.25670165657,0.6830254503214502,0.31697454967854977,,,,,Lamar Jackson,Ryan Tannehill,223.87652652059177,208.67589090951864,-4.200032813189034,14.999113784930218,0.6616962497749685,0.33830375022503145,,,"","",,,,
2020-11-22,2020,0,,CLE,PHI,1471.82555395723,1489.58403722819,0.5675700992222663,0.4324299007777337,,,,,Baker Mayfield,Carson Wentz,133.20531463855076,128.0651961452051,-1.2536965348983848,-16.62130648888015,0.597337129081118,0.402662870918882,,,"","",,,,
2020-11-22,2020,0,,NO,ATL,1650.87926788489,1515.6532976733,0.7599842814482706,0.24001571855172943,,,,,Drew Brees,Matt Ryan,273.2603616969966,207.20607098986244,18.776763275060002,9.978639106570858,0.7277265863851115,0.27227341361488855,,,"","",,,,
2020-11-22,2020,0,,CAR,DET,1410.88000686733,1393.80655428201,0.6159641298814124,0.38403587011858764,,,,,Teddy Bridgewater,Matthew Stafford,192.122314964412,165.3087928171373,23.08764148893014,-1.3506256591360604,0.5852382815472681,0.4147617184527319,,,"","",,,,
2020-11-22,2020,0,,DEN,MIA,1467.10604989893,1538.2756469782,0.4911221692132535,0.5088778307867465,,,,,Drew Lock,Tua Tagovailoa,109.42438334621342,116.61818054637135,3.0034544609648766,-62.27830932353479,0.5561020249890813,0.44389797501091866,,,"","",,,,
2020-11-22,2020,0,,LAC,NYJ,1420.12036465032,1305.29411746726,0.7379156434378649,0.26208435656213513,,,,,Justin Herbert,"",198.91408337766669,90.62122340011521,28.375283662800364,-12.059944835402309,0.7358013671459674,0.26419863285403256,,,"","",,,,
2020-11-22,2020,0,,IND,GB,1531.2221596294,1632.91686400115,0.4473875556065946,0.5526124443934054,,,,,Philip Rivers,Aaron Rodgers,165.21055839921996,237.8487344092949,8.178284840721927,25.46115826802525,0.4393886805142183,0.5606113194857817,,,"","",,,,
2020-11-22,2020,0,,MIN,DAL,1531.41038821575,1381.61774918823,0.7749447522499516,0.22505524775004837,,,,,Kirk Cousins,"",139.72072201286164,71.52950073985451,-6.421878745659953,-121.78073736594382,0.7652292101557872,0.23477078984421285,,,"","",,,,
2020-11-22,2020,0,,OAK,KC,1517.93646417088,1726.92963718969,0.3038795427452939,0.6961204572547062,,,,,Derek Carr,Patrick Mahomes,209.80550541455008,289.55222651189274,12.217471871284031,24.580462915522176,0.26836766507147386,0.7316323349285261,,,"","",,,,
2020-11-23,2020,0,,TB,LAR,1569.93722344324,1566.9167363607,0.5966575550992365,0.40334244490076354,,,,,Tom Brady,Jared Goff,183.32690950550395,186.2391876163533,10.448842279051124,5.466062359049804,0.6077435547280002,0.39225644527199977,,,"","",,,,
2020-11-26,2020,0,,DET,HOU,1393.80655428201,1453.83891269345,0.507148523792452,0.492851476207548,,,,,Matthew Stafford,Deshaun Watson,165.3087928171373,230.68351667562197,-1.3506256591360604,18.924719202372067,0.49297138296787124,0.5070286170321288,,,"","",,,,
2020-11-26,2020,0,,DAL,WSH,1381.61774918823,1351.08920965571,0.6341138928519906,0.3658861071480094,,,,,Andy Dalton,Alex Smith,84.45681953924621,143.29577797854,-108.85341856655211,43.943703303171205,0.4380989973077931,0.5619010026922069,,,"","",,,,
2020-11-26,2020,0,,PIT,BAL,1643.39037637379,1668.62169876935,0.5569830828501727,0.44301691714982727,,,,,Ben Roethlisberger,Lamar Jackson,213.85447803761411,223.87652652059177,17.543805961273005,-4.200032813189034,0.5720237784132699,0.4279762215867301,,,"","",,,,
2020-11-29,2020,0,,IND,TEN,1531.2221596294,1600.25670165657,0.4941940882612285,0.5058059117387714,,,,,Philip Rivers,Ryan Tannehill,165.21055839921996,208.67589090951864,8.178284840721927,14.999113784930218,0.5102351203667091,0.48976487963329085,,,"","",,,,
2020-11-29,2020,0,,BUF,LAC,1578.66197646369,1420.12036465032,0.7836065824150592,0.2163934175849408,,,,,Josh Allen,Justin Herbert,216.4085161027485,198.91408337766669,22.819622763412845,28.375283662800364,0.778651758522163,0.22134824147783705,,,"","",,,,
2020-11-29,2020,0,,JAX,CLE,1316.57471276122,1471.82555395723,0.3729631700460944,0.6270368299539055,,,,,"",Baker Mayfield,58.72508834926536,133.20531463855076,-81.94715341849606,-1.2536965348983848,0.1831078261243578,0.8168921738756422,,,"","",,,,
2020-11-29,2020,0,,MIN,CAR,1531.41038821575,1410.88000686733,0.7442161425822968,0.25578385741770315,,,,,Kirk Cousins,Teddy Bridgewater,139.72072201286164,192.122314964412,-6.421878745659953,23.08764148893014,0.660798053691431,0.33920194630856904,,,"","",,,,
2020-11-29,2020,0,,CIN,NYG,1402.57442345008,1352.48780288035,0.6598199239206316,0.3401800760793684,,,,,Joe Burrow,Daniel Jones,160.12512317940863,125.98058600744363,18.84810239666246,-9.918167245438656,0.6037585485367347,0.3962414514632653,,,"","",,,,
2020-11-29,2020,0,,NE,ARI,1506.02024608328,1513.64370732358,0.5818289408142645,0.4181710591857355,,,,,Cam Newton,Kyler Murray,163.5588211554175,278.15210786948643,5.26081129675925,54.827035514245836,0.49041743376015856,0.5095825662398414,,,"","",,,,
2020-11-29,2020,0,,ATL,OAK,1515.6532976733,1517.93646417088,0.5892890468189536,0.41071095318104645,,,,,Matt Ryan,Derek Carr,207.20607098986244,209.80550541455008,9.978639106570858,12.217471871284031,0.49761139196982146,0.5023886080301785,,,"","",,,,
