date,season,neutral,playoff,team1,team2,elo1_pre,elo2_pre,elo_prob1,elo_prob2,elo1_post,elo2_post,qbelo1_pre,qbelo2_pre,qb1,qb2,qb1_value_pre,qb2_value_pre,qb1_adj,qb2_adj,qbelo_prob1,qbelo_prob2,qb1_game_value,qb2_game_value,qb1_value_post,qb2_value_post,qbelo1_post,qbelo2_post,score1,score2
2020-11-29,2020,0,,NYJ,MIA,1305.29411746726,1538.2756469782,0.27548297821814527,0.7245170217818547,,,,,Sam Darnold,Tua Tagovailoa,89.5531003197864,116.61818054637135,-13.128067915731123,-62.27830932353479,0.2932009221539882,0.7067990778460118,,,"","",,,,
2020-11-29,2020,0,,LAR,SF,1566.9167363607,1539.31676960145,0.6301937886231409,0.3698062113768591,,,,,Jared Goff,Nick Mullens,186.2391876163533,91.73357462391738,5.466062359049804,-35.27176022932649,0.5695639097380679,0.4304360902619321,,,"","",,,,
2020-11-29,2020,0,,DEN,NO,1467.10604989893,1650.87926788489,0.33543296952174967,0.6645670304782503,,,,,Drew Lock,Drew Brees,109.42438334621342,273.2603616969966,3.0034544609648766,18.776763275060002,0.3012389536606419,0.6987610463393581,,,"","",,,,
2020-11-29,2020,0,,TB,KC,1569.93722344324,1726.92963718969,0.37062163923998076,0.6293783607600192,,,,,Tom Brady,Patrick Mahomes,183.32690950550395,289.55222651189274,10.448842279051124,24.580462915522176,0.3530535958990429,0.6469464041009572,,,"","",,,,
2020-11-29,2020,0,,GB,CHI,1632.91686400115,1509.75665172967,0.7470872194695352,0.25291278053046484,,,,,Aaron Rodgers,Nick Foles,237.8487344092949,142.40273945588723,25.46115826802525,3.4435558003231943,0.6662880869810897,0.33371191301891034,,,"","",,,,
2020-11-30,2020,0,,PHI,SEA,1489.58403722819,1601.25860916653,0.43323107522004284,0.5667689247799572,,,,,Carson Wentz,Russell Wilson,128.0651961452051,257.6030372928111,-16.62130648888015,27.15235434765976,0.37056430219950615,0.6294356978004938,,,"","",,,,
2020-12-03,2020,0,,BAL,DAL,1668.62169876935,1381.61774918823,0.8835306276685807,0.1164693723314193,,,,,Lamar Jackson,Andy Dalton,223.87652652059177,84.45681953924621,-4.200032813189034,-108.85341856655211,0.892676350191059,0.10732364980894105,,,"","",,,,
2020-12-06,2020,0,,MIA,CIN,1538.2756469782,1402.57442345008,0.7604829547199896,0.2395170452800104,,,,,Tua Tagovailoa,Joe Burrow,116.61818054637135,160.12512317940863,-62.27830932353479,18.84810239666246,0.6283393209071367,0.37166067909286327,,,"","",,,,
2020-12-06,2020,0,,MIN,JAX,1531.41038821575,1316.57471276122,0.8335312565356653,0.1664687434643347,,,,,Kirk Cousins,"",139.72072201286164,58.72508834926536,-6.421878745659953,-81.94715341849606,0.8677884243269871,0.1322115756730129,,,"","",,,,
2020-12-06,2020,0,,CHI,DET,1509.75665172967,1393.80655428201,0.7391648737501341,0.26083512624986593,,,,,Nick Foles,Matthew Stafford,142.40273945588723,165.3087928171373,3.4435558003231943,-1.3506256591360604,0.6652761928215071,0.3347238071784929,,,"","",,,,
2020-12-06,2020,0,,HOU,IND,1453.83891269345,1531.2221596294,0.4821866175138393,0.5178133824861607,,,,,Deshaun Watson,Philip Rivers,230.68351667562197,165.21055839921996,18.924719202372067,8.178284840721927,0.4409266489742253,0.5590733510257747,,,"","",,,,
2020-12-06,2020,0,,PIT,WSH,1643.39037637379,1351.08920965571,0.8866320000411825,0.11336799995881752,,,,,Ben Roethlisberger,Alex Smith,213.85447803761411,143.29577797854,17.543805961273005,43.943703303171205,0.8485933656809536,0.15140663431904644,,,"","",,,,
2020-12-06,2020,0,,NYJ,OAK,1305.29411746726,1517.93646417088,0.2994543247460727,0.7005456752539273,,,,,Sam Darnold,Derek Carr,89.5531003197864,209.80550541455008,-13.128067915731123,12.217471871284031,0.2282637638573674,0.7717362361426325,,,"","",,,,
2020-12-06,2020,0,,ATL,NO,1515.6532976733,1650.87926788489,0.40029089787492383,0.5997091021250762,,,,,Matt Ryan,Drew Brees,207.20607098986244,273.2603616969966,9.978639106570858,18.776763275060002,0.3257363341726428,0.6742636658273572,,,"","",,,,
2020-12-06,2020,0,,TEN,CLE,1600.25670165657,1471.82555395723,0.7527771714311108,0.24722282856888922,,,,,Ryan Tannehill,Baker Mayfield,208.67589090951864,133.20531463855076,14.999113784930218,-1.2536965348983848,0.6349033936411133,0.36509660635888674,,,"","",,,,
2020-12-06,2020,0,,ARI,LAR,1513.64370732358,1566.9167363607,0.5168700618487487,0.48312993815125127,,,,,Kyler Murray,Jared Goff,278.15210786948643,186.2391876163533,54.827035514245836,5.466062359049804,0.5434568969006621,0.4565431030993379,,,"","",,,,
2020-12-06,2020,0,,SEA,NYG,1601.25860916653,1352.48780288035,0.8589031886225578,0.14109681137744223,,,,,Russell Wilson,Daniel Jones,257.6030372928111,125.98058600744363,27.15235434765976,-9.918167245438656,0.8435236769688037,0.1564763230311963,,,"","",,,,
2020-12-06,2020,0,,GB,PHI,1632.91686400115,1489.58403722819,0.7683931427324485,0.23160685726755148,,,,,Aaron Rodgers,Carson Wentz,237.8487344092949,128.0651961452051,25.46115826802525,-16.62130648888015,0.739316561771461,0.260683438228539,,,"","",,,,
2020-12-06,2020,0,,LAC,NE,1420.12036465032,1506.02024608328,0.46995887958776805,0.530041120412232,,,,,Justin Herbert,Cam Newton,198.91408337766669,163.5588211554175,28.375283662800364,5.26081129675925,0.4912790941679631,0.5087209058320369,,,"","",,,,
2020-12-06,2020,0,,KC,DEN,1726.92963718969,1467.10604989893,0.8664391699575898,0.13356083004241015,,,,,Patrick Mahomes,Drew Lock,289.55222651189274,109.42438334621342,24.580462915522176,3.0034544609648766,0.83850848772069,0.16149151227931002,,,"","",,,,
2020-12-07,2020,0,,SF,BUF,1539.31676960145,1578.66197646369,0.5368532598022367,0.46314674019776325,,,,,Nick Mullens,Josh Allen,91.73357462391738,216.4085161027485,-35.27176022932649,22.819622763412845,0.4336984790565224,0.5663015209434776,,,"","",,,,
2020-12-10,2020,0,,LAR,NE,1566.9167363607,1506.02024608328,0.6736452054360569,0.3263547945639431,,,,,Jared Goff,Cam Newton,186.2391876163533,163.5588211554175,5.466062359049804,5.26081129675925,0.635188271697957,0.364811728302043,,,"","",,,,
2020-12-13,2020,0,,NYG,ARI,1352.48780288035,1513.64370732358,0.36504861963039675,0.6349513803696032,,,,,Daniel Jones,Kyler Murray,125.98058600744363,278.15210786948643,-9.918167245438656,54.827035514245836,0.3026271641648328,0.6973728358351672,,,"","",,,,
2020-12-13,2020,0,,JAX,TEN,1316.57471276122,1600.25670165657,0.22117455401747302,0.778825445982527,,,,,"",Ryan Tannehill,58.72508834926536,208.67589090951864,-81.94715341849606,14.999113784930218,0.13534876423884565,0.8646512357611543,,,"","",,,,
2020-12-13,2020,0,,MIA,KC,1538.2756469782,1726.92963718969,0.32919911111983313,0.6708008888801669,,,,,Tua Tagovailoa,Patrick Mahomes,116.61818054637135,289.55222651189274,-62.27830932353479,24.580462915522176,0.22761075098232417,0.7723892490176758,,,"","",,,,
2020-12-13,2020,0,,TB,MIN,1569.93722344324,1531.41038821575,0.6447288107703011,0.3552711892296989,,,,,Tom Brady,Kirk Cousins,183.32690950550395,139.72072201286164,10.448842279051124,-6.421878745659953,0.6981319745924086,0.3018680254075914,,,"","",,,,
2020-12-13,2020,0,,DET,GB,1393.80655428201,1632.91686400115,0.2684974068897446,0.7315025931102555,,,,,Matthew Stafford,Aaron Rodgers,165.3087928171373,237.8487344092949,-1.3506256591360604,25.46115826802525,0.25353637847109883,0.7464636215289011,,,"","",,,,
2020-12-13,2020,0,,CAR,DEN,1410.88000686733,1467.10604989893,0.5126240555763583,0.48737594442364174,,,,,Teddy Bridgewater,Drew Lock,192.122314964412,109.42438334621342,23.08764148893014,3.0034544609648766,0.5151291642451841,0.48487083575481593,,,"","",,,,
2020-12-13,2020,0,,CIN,DAL,1402.57442345008,1381.61774918823,0.6212380400383554,0.37876195996164463,,,,,Joe Burrow,Andy Dalton,160.12512317940863,84.45681953924621,18.84810239666246,-108.85341856655211,0.6878676081609549,0.31213239183904506,,,"","",,,,
2020-12-13,2020,0,,CHI,HOU,1509.75665172967,1453.83891269345,0.6673133030976514,0.33268669690234864,,,,,Nick Foles,Deshaun Watson,142.40273945588723,230.68351667562197,3.4435558003231943,18.924719202372067,0.6464503477712648,0.35354965222873524,,,"","",,,,
2020-12-13,2020,0,,OAK,IND,1517.93646417088,1531.2221596294,0.5738780799407877,0.42612192005921234,,,,,Derek Carr,Philip Rivers,209.80550541455008,165.21055839921996,12.217471871284031,8.178284840721927,0.5517416702499177,0.4482583297500823,,,"","",,,,
2020-12-13,2020,0,,SEA,NYJ,1601.25860916653,1305.29411746726,0.8887344348009291,0.11126556519907094,,,,,Russell Wilson,Sam Darnold,257.6030372928111,89.5531003197864,27.15235434765976,-13.128067915731123,0.8912949824977395,0.10870501750226047,,,"","",,,,
2020-12-13,2020,0,,LAC,ATL,1420.12036465032,1515.6532976733,0.4561723468030355,0.5438276531969646,,,,,Justin Herbert,Matt Ryan,198.91408337766669,207.20607098986244,28.375283662800364,9.978639106570858,0.4857068648184741,0.5142931351815259,,,"","",,,,
2020-12-13,2020,0,,PHI,NO,1489.58403722819,1650.87926788489,0.3648627396202646,0.6351372603797354,,,,,Carson Wentz,Drew Brees,128.0651961452051,273.2603616969966,-16.62130648888015,18.776763275060002,0.29992582106427845,0.7000741789357215,,,"","",,,,
2020-12-13,2020,0,,SF,WSH,1539.31676960145,1351.08920965571,0.8111798796519852,0.18882012034801476,,,,,Nick Mullens,Alex Smith,91.73357462391738,143.29577797854,-35.27176022932649,43.943703303171205,0.7048617311196583,0.29513826888034167,,,"","",,,,
2020-12-13,2020,0,,BUF,PIT,1578.66197646369,1643.39037637379,0.5003908638692934,0.49960913613070657,,,,,Josh Allen,Ben Roethlisberger,216.4085161027485,213.85447803761411,22.819622763412845,17.543805961273005,0.44989416521469294,0.5501058347853071,,,"","",,,,
2020-12-14,2020,0,,CLE,BAL,1471.82555395723,1668.62169876935,0.31893300885476,0.68106699114524,,,,,Baker Mayfield,Lamar Jackson,133.20531463855076,223.87652652059177,-1.2536965348983848,-4.200032813189034,0.3491219838351385,0.6508780161648615,,,"","",,,,
2020-12-17,2020,0,,OAK,LAC,1517.93646417088,1420.12036465032,0.7185427858916998,0.28145721410830016,,,,,Derek Carr,Justin Herbert,209.80550541455008,198.91408337766669,12.217471871284031,28.375283662800364,0.6741149246016496,0.32588507539835043,,,"","",,,,
2020-12-20,2020,0,,IND,HOU,1531.2221596294,1453.83891269345,0.6941564890716126,0.30584351092838735,,,,,Philip Rivers,Deshaun Watson,165.21055839921996,230.68351667562197,8.178284840721927,18.924719202372067,0.6902719364551503,0.3097280635448497,,,"","",,,,
2020-12-20,2020,0,,DEN,BUF,1467.10604989893,1578.66197646369,0.4333987825036471,0.5666012174963528,,,,,Drew Lock,Josh Allen,109.42438334621342,216.4085161027485,3.0034544609648766,22.819622763412845,0.38020320719177586,0.6197967928082242,,,"","",,,,
2020-12-20,2020,0,,GB,CAR,1632.91686400115,1410.88000686733,0.8392039498343377,0.16079605016566234,,,,,Aaron Rodgers,Teddy Bridgewater,237.8487344092949,192.122314964412,25.46115826802525,23.08764148893014,0.7926540472736265,0.20734595272637346,,,"","",,,,
2020-12-20,2020,0,,LAR,NYJ,1566.9167363607,1305.29411746726,0.8676330559046486,0.13236694409535144,,,,,Jared Goff,Sam Darnold,186.2391876163533,89.5531003197864,5.466062359049804,-13.128067915731123,0.8536782449537248,0.1463217550462752,,,"","",,,,
2020-12-20,2020,0,,TEN,DET,1600.25670165657,1393.80655428201,0.8267250676681897,0.17327493233181035,,,,,Ryan Tannehill,Matthew Stafford,208.67589090951864,165.3087928171373,14.999113784930218,-1.3506256591360604,0.7668608206039857,0.23313917939601425,,,"","",,,,
2020-12-20,2020,0,,ATL,TB,1515.6532976733,1569.93722344324,0.5154167820743589,0.4845832179256411,,,,,Matt Ryan,Tom Brady,207.20607098986244,183.32690950550395,9.978639106570858,10.448842279051124,0.3370951883129448,0.6629048116870552,,,"","",,,,
2020-12-20,2020,0,,MIN,CHI,1531.41038821575,1509.75665172967,0.622181752813043,0.377818247186957,,,,,Kirk Cousins,Nick Foles,139.72072201286164,142.40273945588723,-6.421878745659953,3.4435558003231943,0.5400971939359378,0.4599028060640622,,,"","",,,,
2020-12-20,2020,0,,WSH,SEA,1351.08920965571,1601.25860916653,0.256179618933621,0.743820381066379,,,,,Alex Smith,Russell Wilson,143.29577797854,257.6030372928111,43.943703303171205,27.15235434765976,0.2792452068212349,0.7207547931787651,,,"","",,,,
2020-12-20,2020,0,,BAL,JAX,1668.62169876935,1316.57471276122,0.9168818425556865,0.0831181574443135,,,,,Lamar Jackson,"",223.87652652059177,58.72508834926536,-4.200032813189034,-81.94715341849606,0.9387064601138313,0.0612935398861687,,,"","",,,,
2020-12-20,2020,0,,MIA,NE,1538.2756469782,1506.02024608328,0.6364171593014492,0.36358284069855085,,,,,Tua Tagovailoa,Cam Newton,116.61818054637135,163.5588211554175,-62.27830932353479,5.26081129675925,0.5251414394506924,0.47485856054930764,,,"","",,,,
2020-12-20,2020,0,,NYG,CLE,1352.48780288035,1471.82555395723,0.4224330877366413,0.5775669122633587,,,,,Daniel Jones,Baker Mayfield,125.98058600744363,133.20531463855076,-9.918167245438656,-1.2536965348983848,0.34029974510365807,0.659700254896342,,,"","",,,,
2020-12-20,2020,0,,ARI,PHI,1513.64370732358,1489.58403722819,0.6254318647840421,0.3745681352159579,,,,,Kyler Murray,Carson Wentz,278.15210786948643,128.0651961452051,54.827035514245836,-16.62130648888015,0.6563891773016309,0.34361082269836907,,,"","",,,,
2020-12-20,2020,0,,NO,KC,1650.87926788489,1726.92963718969,0.48410260042353576,0.5158973995764642,,,,,Drew Brees,Patrick Mahomes,273.2603616969966,289.55222651189274,18.776763275060002,24.580462915522176,0.4545399434806137,0.5454600565193863,,,"","",,,,
2020-12-20,2020,0,,DAL,SF,1381.61774918823,1539.31676960145,0.3696733366860686,0.6303266633139314,,,,,Andy Dalton,Nick Mullens,84.45681953924621,91.73357462391738,-108.85341856655211,-35.27176022932649,0.29582684313341484,0.7041731568665852,,,"","",,,,
2020-12-21,2020,0,,CIN,PIT,1402.57442345008,1643.39037637379,0.2665733835388347,0.7334266164611654,,,,,Joe Burrow,Ben Roethlisberger,160.12512317940863,213.85447803761411,18.84810239666246,17.543805961273005,0.22815647653916826,0.7718435234608317,,,"","",,,,
2020-12-25,2020,0,,NO,MIN,1650.87926788489,1531.41038821575,0.7430512233327179,0.2569487766672821,,,,,Drew Brees,Kirk Cousins,273.2603616969966,139.72072201286164,18.776763275060002,-6.421878745659953,0.7539635988978474,0.24603640110215264,,,"","",,,,
2020-12-27,2020,0,,NYJ,CLE,1305.29411746726,1471.82555395723,0.35790655108206404,0.642093448917936,,,,,Sam Darnold,Baker Mayfield,89.5531003197864,133.20531463855076,-13.128067915731123,-1.2536965348983848,0.2532576304401621,0.7467423695598379,,,"","",,,,
2020-12-27,2020,0,,DET,TB,1393.80655428201,1569.93722344324,0.3453099370155594,0.6546900629844405,,,,,Matthew Stafford,Tom Brady,165.3087928171373,183.32690950550395,-1.3506256591360604,10.448842279051124,0.22456194546319846,0.7754380545368016,,,"","",,,,
2020-12-27,2020,0,,LAC,DEN,1420.12036465032,1467.10604989893,0.5259014762356232,0.4740985237643768,,,,,Justin Herbert,Drew Lock,198.91408337766669,109.42438334621342,28.375283662800364,3.0034544609648766,0.5116075290800021,0.48839247091999793,,,"","",,,,
2020-12-27,2020,0,,ARI,SF,1513.64370732358,1539.31676960145,0.5563555343102029,0.4436444656897971,,,,,Kyler Murray,"",278.15210786948643,92.86350680319998,54.827035514245836,-34.14182805004389,0.5987970257442599,0.40120297425574014,,,"","",,,,
2020-12-27,2020,0,,OAK,MIA,1517.93646417088,1538.2756469782,0.5639204045442163,0.4360795954557837,,,,,Derek Carr,Tua Tagovailoa,209.80550541455008,116.61818054637135,12.217471871284031,-62.27830932353479,0.6467029450373057,0.35329705496269426,,,"","",,,,
2020-12-27,2020,0,,JAX,CHI,1316.57471276122,1509.75665172967,0.32346909487672226,0.6765309051232777,,,,,"",Nick Foles,58.72508834926536,142.40273945588723,-81.94715341849606,3.4435558003231943,0.18367573720677224,0.8163242627932278,,,"","",,,,
2020-12-27,2020,0,,PIT,IND,1643.39037637379,1531.2221596294,0.7349457640491379,0.2650542359508621,,,,,Ben Roethlisberger,Philip Rivers,213.85447803761411,165.21055839921996,17.543805961273005,8.178284840721927,0.7140472420587276,0.2859527579412724,,,"","",,,,
2020-12-27,2020,0,,WSH,CAR,1351.08920965571,1410.88000686733,0.5074960837342649,0.4925039162657351,,,,,Alex Smith,Teddy Bridgewater,143.29577797854,192.122314964412,43.943703303171205,23.08764148893014,0.519639061447405,0.480360938552595,,,"","",,,,
2020-12-27,2020,0,,HOU,CIN,1453.83891269345,1402.57442345008,0.6613401733314704,0.33865982666852956,,,,,Deshaun Watson,Joe Burrow,230.68351667562197,160.12512317940863,18.924719202372067,18.84810239666246,0.5784330301799013,0.42156696982009867,,,"","",,,,
2020-12-27,2020,0,,KC,ATL,1726.92963718969,1515.6532976733,0.8306687793577248,0.16933122064227524,,,,,Patrick Mahomes,Matt Ryan,289.55222651189274,207.20607098986244,24.580462915522176,9.978639106570858,0.820621206533413,0.17937879346658703,,,"","",,,,
2020-12-27,2020,0,,BAL,NYG,1668.62169876935,1352.48780288035,0.8997078856383912,0.10029211436160879,,,,,Lamar Jackson,Daniel Jones,223.87652652059177,125.98058600744363,-4.200032813189034,-9.918167245438656,0.8670368438833178,0.1329631561166822,,,"","",,,,
2020-12-27,2020,0,,SEA,LAR,1601.25860916653,1566.9167363607,0.6391917395647473,0.3608082604352527,,,,,Russell Wilson,Jared Goff,257.6030372928111,186.2391876163533,27.15235434765976,5.466062359049804,0.6350025662483876,0.3649974337516124,,,"","",,,,
2020-12-27,2020,0,,DAL,PHI,1381.61774918823,1489.58403722819,0.4384798413952702,0.5615201586047298,,,,,Andy Dalton,Carson Wentz,84.45681953924621,128.0651961452051,-108.85341856655211,-16.62130648888015,0.3398805968265641,0.6601194031734359,,,"","",,,,
2020-12-27,2020,0,,GB,TEN,1632.91686400115,1600.25670165657,0.6369561259401351,0.36304387405986493,,,,,Aaron Rodgers,Ryan Tannehill,237.8487344092949,208.67589090951864,25.46115826802525,14.999113784930218,0.620111656718081,0.379888343281919,,,"","",,,,
2020-12-28,2020,0,,NE,BUF,1506.02024608328,1578.66197646369,0.48900443899692847,0.5109955610030715,,,,,Cam Newton,Josh Allen,163.5588211554175,216.4085161027485,5.26081129675925,22.819622763412845,0.40378967520130976,0.5962103247986903,,,"","",,,,
2021-01-03,2020,0,,IND,JAX,1531.2221596294,1316.57471276122,0.8333808548147398,0.16661914518526022,,,,,Philip Rivers,"",165.21055839921996,58.72508834926536,8.178284840721927,-81.94715341849606,0.8916097805801365,0.10839021941986349,,,"","",,,,
2021-01-03,2020,0,,CHI,GB,1509.75665172967,1632.91686400115,0.4170738760259464,0.5829261239740535,,,,,Nick Foles,Aaron Rodgers,142.40273945588723,237.8487344092949,3.4435558003231943,25.46115826802525,0.39008395591783407,0.6099160440821659,,,"","",,,,
2021-01-03,2020,0,,CAR,NO,1410.88000686733,1650.87926788489,0.2674935437607293,0.7325064562392707,,,,,Teddy Bridgewater,Drew Brees,192.122314964412,273.2603616969966,23.08764148893014,18.776763275060002,0.23939518734374607,0.7606048126562539,,,"","",,,,
2021-01-03,2020,0,,HOU,TEN,1453.83891269345,1600.25670165657,0.3849290801838222,0.6150709198161778,,,,,Deshaun Watson,Ryan Tannehill,230.68351667562197,208.67589090951864,18.924719202372067,14.999113784930218,0.36802436756520973,0.6319756324347903,,,"","",,,,
2021-01-03,2020,0,,CIN,BAL,1402.57442345008,1668.62169876935,0.23915438727170568,0.7608456127282943,,,,,Joe Burrow,Lamar Jackson,160.12512317940863,223.87652652059177,18.84810239666246,-4.200032813189034,0.2461383743312078,0.7538616256687922,,,"","",,,,
2021-01-03,2020,0,,KC,LAC,1726.92963718969,1420.12036465032,0.8947594492536224,0.10524055074637761,,,,,Patrick Mahomes,Justin Herbert,289.55222651189274,198.91408337766669,24.580462915522176,28.375283662800364,0.8615802766121579,0.13841972338784214,,,"","",,,,
2021-01-03,2020,0,,CLE,PIT,1471.82555395723,1643.39037637379,0.3512757011361927,0.6487242988638073,,,,,Baker Mayfield,Ben Roethlisberger,133.20531463855076,213.85447803761411,-1.2536965348983848,17.543805961273005,0.3267382455779576,0.6732617544220424,,,"","",,,,
2021-01-03,2020,0,,PHI,WSH,1489.58403722819,1351.08920965571,0.7633998559384837,0.2366001440615163,,,,,Carson Wentz,Alex Smith,128.0651961452051,143.29577797854,-16.62130648888015,43.943703303171205,0.6479299807455874,0.3520700192544126,,,"","",,,,
2021-01-03,2020,0,,NE,NYJ,1506.02024608328,1305.29411746726,0.8219540099336192,0.17804599006638078,,,,,Cam Newton,Sam Darnold,163.5588211554175,89.5531003197864,5.26081129675925,-13.128067915731123,0.8031861573654071,0.1968138426345929,,,"","",,,,
2021-01-03,2020,0,,BUF,MIA,1578.66197646369,1538.2756469782,0.6471768094593886,0.3528231905406114,,,,,Josh Allen,Tua Tagovailoa,216.4085161027485,116.61818054637135,22.819622763412845,-62.27830932353479,0.7156425931468827,0.2843574068531173,,,"","",,,,
2021-01-03,2020,0,,NYG,DAL,1352.48780288035,1381.61774918823,0.5514385259009846,0.44856147409901537,,,,,Daniel Jones,Andy Dalton,125.98058600744363,84.45681953924621,-9.918167245438656,-108.85341856655211,0.6084811043773122,0.3915188956226878,,,"","",,,,
2021-01-03,2020,0,,DET,MIN,1393.80655428201,1531.41038821575,0.3970094923144138,0.6029905076855862,,,,,Matthew Stafford,Kirk Cousins,165.3087928171373,139.72072201286164,-1.3506256591360604,-6.421878745659953,0.4023881609247648,0.5976118390752352,,,"","",,,,
2021-01-03,2020,0,,TB,ATL,1569.93722344324,1515.6532976733,0.6652220622075572,0.3347779377924428,,,,,Tom Brady,Matt Ryan,183.32690950550395,207.20607098986244,10.448842279051124,9.978639106570858,0.6671668296372365,0.3328331703627635,,,"","",,,,
2021-01-03,2020,0,,DEN,OAK,1467.10604989893,1517.93646417088,0.5203803748650548,0.47961962513494516,,,,,Drew Lock,Derek Carr,109.42438334621342,209.80550541455008,3.0034544609648766,12.217471871284031,0.4589046935270217,0.5410953064729783,,,"","",,,,
2021-01-03,2020,0,,SF,SEA,1539.31676960145,1601.25860916653,0.5044009329871786,0.4955990670128214,,,,,"",Russell Wilson,97.15724908447437,257.6030372928111,-29.848085768769504,27.15235434765976,0.41807538442135206,0.5819246155786479,,,"","",,,,
2021-01-03,2020,0,,LAR,ARI,1566.9167363607,1513.64370732358,0.6639248754855218,0.3360751245144782,,,,,Jared Goff,Kyler Murray,186.2391876163533,278.15210786948643,5.466062359049804,54.827035514245836,0.5552259412353441,0.4447740587646559,,,"","",,,,
2021-01-16,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-16,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-16,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-17,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-17,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-17,2020,0,w,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-23,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-23,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-24,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-24,2020,0,d,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-31,2020,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-01-31,2020,0,c,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
2021-02-07,2020,1,s,,,,,,,,,,,"","",,,0.0,0.0,,,,,"","",,,,
